,sensacion_termica,humedad,velocidad_viento,estacion_map,año_map,mes_map,festivo_map,prevision_tiempo_map,dia_sem_domingo,dia_sem_jueves,dia_sem_lunes,dia_sem_martes,dia_sem_miercoles,dia_sem_sabado,dia_sem_viernes,laborable
0,-0.4563991203197833,0.8567140298507462,-0.20890882308794095,0.0,0.0,0.0,1,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
1,-0.4928625107770049,0.3325540298507464,0.6875500863711644,0.0,0.0,0.0,1,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
2,-1.098989843105253,-0.9035725373134327,0.6852095422964299,0.0,0.0,0.0,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
3,-1.0152007634960376,-0.17205253731343256,-0.21043526487581127,0.0,0.0,0.0,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
4,-0.9519523091605695,-0.9050817910447758,0.060294450620880104,0.0,0.0,0.0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
5,-0.9374237541321458,-0.5167641791044776,-0.9302115902724953,0.0,0.0,0.0,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
6,-1.0273097368797173,-0.6102089552238805,-0.12464923639749573,0.0,0.0,0.0,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
7,-1.1991332291364107,-0.4328382089552236,0.8734198147408484,0.0,0.0,0.0,1,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
8,-1.3690903977463962,-0.9184071641791043,1.8416520170656192,0.0,0.0,0.0,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
9,-1.2410554318409202,-0.6855713432835819,0.4303751739507619,0.0,0.0,0.0,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
10,-1.0913954549855465,0.28611582089552234,-0.5988027608243804,0.0,0.0,0.0,1,1.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
11,-1.205702245766424,-0.12854208955223848,1.2583171996916585,0.0,0.0,0.0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
12,-1.2410738737741882,-0.7452728358208954,1.221407837260953,0.0,0.0,0.0,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
13,-1.1026487226655972,-0.4233194029850743,-0.5538643145894762,0.0,0.0,0.0,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
14,-0.882455727833949,-0.6099510447761192,-0.23417652281648874,0.0,0.0,0.0,1,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
15,-0.9337058603853443,-0.6815928358208954,0.0758946856929156,0.0,0.0,0.0,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
16,-1.145588920086493,-0.42487641791044756,0.13271902531603696,0.0,0.0,0.0,0,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
17,-0.9406547808406758,1.1233838805970153,-0.34802872763444764,0.0,0.0,0.0,1,1.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
18,-0.6968929952926968,0.5505934328358213,0.2782398090930136,0.0,0.0,0.0,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
19,-0.8568657012314603,-0.4208979104477609,0.1519216630074464,0.0,0.0,0.0,1,1.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
20,-1.2154395865318564,-0.8089576119402982,1.7530369831404506,0.0,0.0,0.0,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
21,-1.50594945988188,-1.0815928358208953,-0.09163738866515202,0.0,0.0,0.0,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
22,-1.4330318999340705,-0.9071594029850744,0.6678182821932935,0.0,0.0,0.0,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
23,-1.3626172791693756,-0.6434364179104474,-0.2304418285754991,0.0,0.0,0.0,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
24,-0.9325661489093904,-0.045380298507462384,-0.5208117617427894,0.0,0.0,0.0,1,1.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
25,-1.0466331945577858,1.1273623880597017,1.1486474453724647,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
26,-0.9872501694352621,0.29154149253731365,-0.6832149916936125,0.0,0.0,0.0,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
27,-0.9739092749092889,0.7956274626865673,-0.5869168674361628,0.0,0.0,0.0,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
28,-1.0151860099494232,0.12074268656716454,-0.36237728044042944,0.0,0.0,0.0,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
29,-0.8743043933295529,0.457148656716418,-1.0887844689636224,0.0,0.0,0.0,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
30,-1.1106267029972754,-0.10845850746268637,0.06326592396793458,0.0,0.0,0.0,1,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
31,-0.9325513953627761,0.9700608955223885,-1.3001417046793073,0.0,0.0,0.5,1,1.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
32,-0.8592004499831719,0.7114435820895527,0.8480198233906848,0.0,0.0,0.5,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
33,-1.1415058760609877,-0.9009313432835818,0.9848297126982145,0.0,0.0,0.5,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
34,-0.9544714772449598,-0.19697432835820863,-0.5407267389352051,0.0,0.0,0.5,1,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
35,-0.9010968339811064,1.4457719402985079,-0.20246723874312772,0.0,0.0,0.5,1,1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
36,-0.7217932935909672,-0.2776143283582087,-0.3986557135988154,0.0,0.0,0.5,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
37,-0.677580602774589,0.5343259701492536,-1.3795645061579207,0.0,0.0,0.5,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
38,-1.066380816701015,-0.42288477611940284,1.8416520170656192,0.0,0.0,0.5,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
39,-1.2654172256877692,-0.6288979104477611,0.0800262547987513,0.0,0.0,0.5,1,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
40,-1.2459978699567078,-0.9030089552238804,0.41682037087447305,0.0,0.0,0.5,1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
41,-1.010084971207532,-0.5735856716417908,-0.7370169765767508,0.0,0.0,0.5,1,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
42,-0.938364292728807,-0.39303402985074615,0.22786723009329096,0.0,0.0,0.5,1,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
43,-0.6021346537757555,-0.8074865671641789,0.8131660692343115,0.0,0.0,0.5,1,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0
44,-0.32831989377446436,-1.1970173134328355,2.411096214169959,0.0,0.0,0.5,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
45,-0.8597278892746328,-1.490677014925373,1.1234509795940175,0.0,0.0,0.5,1,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
46,-0.6313208573654777,-0.9694591044776117,0.7206433443321946,0.0,0.0,0.5,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
